Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TimeAt1KPH,Total_TravelTime,Total_TruckMinutes,Total_TruckTravelTime,Total_WalkTime,Total_Kilometers,Total_Miles,Shape_Length
Location 1 - Location 4,1,4,1,,,9.031917541819269,,,,4.228301901484912,,0.026180901178398
Location 2 - Location 2,2,2,1,,,8.090202494930498,,,,3.667284912607905,,0.027099856175612
Location 4 - Location 2,4,2,1,,,12.447261793929121,,,,10.267854806112648,,0.096893972352486
Location 5 - Location 3,5,3,1,,,5.858664268587703,,,,2.562767220445187,,0.014575247571902
Location 6 - Location 4,6,4,1,,,14.893393189723202,,,,11.927019446386467,,0.101405353791255
Location 7 - Location 4,7,4,1,,,10.003435767351110,,,,4.843456672177934,,0.040131362811781
Location 7 - Location 3,7,3,2,,,13.665572608171425,,,,7.577961371884966,,0.072104943685761
Location 8 - Location 1,8,1,1,,,11.592107803561095,,,,4.229478809521005,,0.028205696898613
Location 11 - Location 2,11,2,1,,,12.141182536188555,,,,5.937442162588549,,0.041023619290490
Location 12 - Location 4,12,4,1,,,10.454914566056072,,,,9.538093083726267,,0.041225332446124
Location 13 - Location 3,13,3,1,,,8.057136535644531,,,,3.170734405517578,,0.030542371541076
Location 17 - Location 4,17,4,1,,,12.121022386384883,,,,6.389192727006172,,0.046482393028103
Location 19 - Location 1,19,1,1,,,7.101377915446439,,,,2.302017218038085,,0.011472161823256
Location 22 - Location 2,22,2,1,,,8.898446236442632,,,,5.047278548112449,,0.040522573606373
Location 26 - Location 3,26,3,1,,,12.708394432049843,,,,6.163362743972998,,0.047614338576219
Location 28 - Location 3,28,3,1,,,8.737600950580870,,,,4.782688215206979,,0.044877690782341
Location 28 - Location 4,28,4,2,,,13.668898591676614,,,,7.357292100955131,,0.070835921947531
Location 29 - Location 3,29,3,1,,,12.044792466946951,,,,6.442399159234478,,0.060441952131961
Location 30 - Location 3,30,3,1,,,4.091973632773767,,,,1.794605964455024,,0.015985650226777
Location 31 - Location 2,31,2,1,,,14.200366411883968,,,,11.148612943392029,,0.089526882758989
Location 32 - Location 4,32,4,1,,,9.917192806645204,,,,4.626176243447786,,0.036540735866387
Location 36 - Location 3,36,3,1,,,5.912364695666680,,,,2.573006137406470,,0.021536093033842
Location 37 - Location 4,37,4,1,,,8.027477581034551,,,,3.555595995911701,,0.027980700368937
Location 39 - Location 4,39,4,1,,,4.006789457664258,,,,1.154900256400881,,0.008208138866316
Location 42 - Location 3,42,3,1,,,13.847216824481466,,,,7.162234040973678,,0.067493945736630
Location 43 - Location 4,43,4,1,,,8.852310284402733,,,,4.011178719578365,,0.037497011907306
Location 44 - Location 4,44,4,1,,,9.713961324786663,,,,4.579670088849676,,0.033599203137364
Location 45 - Location 1,45,1,1,,,10.946935013522802,,,,3.857804543371586,,0.026055749268923
Location 46 - Location 4,46,4,1,,,12.739438035724326,,,,6.918198864426035,,0.054537145659511
Location 47 - Location 4,47,4,1,,,13.172808669965784,,,,10.666902901405534,,0.094925898079905
Location 50 - Location 3,50,3,1,,,8.659710705725512,,,,4.538551008078758,,0.049039915008098
Location 50 - Location 4,50,4,2,,,13.762375740498806,,,,6.971817339089211,,0.063151603816608
Location 51 - Location 2,51,2,1,,,2.848446488474426,,,,1.287685116626840,,0.007628289477215
Location 52 - Location 4,52,4,1,,,8.283830210366416,,,,3.838295755690953,,0.026720472427002
Location 53 - Location 4,53,4,1,,,10.027509739219798,,,,4.039787304971465,,0.035850759390204
Location 54 - Location 4,54,4,1,,,9.942855413512733,,,,4.640822835672981,,0.043245435376457
Location 55 - Location 2,55,2,1,,,6.045732630237792,,,,3.366069860081897,,0.035064900626016
Location 56 - Location 3,56,3,1,,,13.753334201356717,,,,7.832668839060755,,0.054434813509094
Location 59 - Location 4,59,4,1,,,13.130813898260030,,,,6.147165366217122,,0.042434519295267
Location 60 - Location 1,60,1,1,,,3.272387952383996,,,,0.782254468596676,,0.006679439277546
Location 61 - Location 2,61,2,1,,,13.811633977448739,,,,15.674940365692795,,0.159360674477627
Location 62 - Location 2,62,2,1,,,7.440512847668916,,,,6.131591796827293,,0.055246389655169
Location 64 - Location 2,64,2,1,,,2.585371482411014,,,,2.359551887120111,,0.025999982408860
Location 65 - Location 1,65,1,1,,,10.801991706273492,,,,5.194837775860779,,0.032389126207169
Location 67 - Location 2,67,2,1,,,7.712905337163114,,,,4.241492178068863,,0.030395849854890
Location 68 - Location 2,68,2,1,,,13.203879590151217,,,,18.546444011267194,,0.201097755628612
Location 69 - Location 2,69,2,1,,,12.587662934706396,,,,13.298735389998667,,0.096382205577878
Location 70 - Location 4,70,4,1,,,11.471483679314350,,,,6.145422600588421,,0.037977005055675
Location 71 - Location 8,71,8,1,,,14.429977431028789,,,,9.620324956950240,,0.097997972264776
Location 76 - Location 2,76,2,1,,,9.536123823146420,,,,7.998866028812285,,0.074116476113248
Location 78 - Location 3,78,3,1,,,4.061612128641481,,,,1.579991181596497,,0.008732612292614
Location 81 - Location 8,81,8,1,,,14.320345205218139,,,,9.684488805795301,,0.091551401017299
Location 82 - Location 3,82,3,1,,,12.265959334239522,,,,8.472281609949412,,0.059076901128332
Location 83 - Location 2,83,2,1,,,13.357368974353898,,,,6.982105559763146,,0.056937037979665
Location 84 - Location 1,84,1,1,,,12.946990221580286,,,,4.961859847192780,,0.037605310853711
Location 85 - Location 4,85,4,1,,,10.394352620582282,,,,4.255096718175994,,0.034167690444813
Location 86 - Location 4,86,4,1,,,12.783044235420649,,,,6.416567883573271,,0.047469229045854
Location 86 - Location 3,86,3,2,,,13.749764053535884,,,,8.720011792264678,,0.071805391863010
Location 93 - Location 2,93,2,1,,,10.933369001976066,,,,9.358941113345486,,0.075626740829465
Location 95 - Location 4,95,4,1,,,13.482157785958565,,,,13.853204501623091,,0.132945154078833
Location 97 - Location 3,97,3,1,,,13.083710138199624,,,,6.766016277963055,,0.055467712254169
Location 97 - Location 4,97,4,2,,,14.676148154818623,,,,8.449823651009929,,0.064358487929013
Location 98 - Location 4,98,4,1,,,11.659636648721804,,,,5.644607918829935,,0.048528125468134
Location 100 - Location 3,100,3,1,,,13.548816390078906,,,,12.271891869860804,,0.045735992996788
Location 100 - Location 4,100,4,2,,,14.160081191104293,,,,15.238513268786585,,0.107361964426919
Location 101 - Location 2,101,2,1,,,14.155624625014761,,,,10.475505971296787,,0.061760040621274
Location 102 - Location 1,102,1,1,,,14.731301750374175,,,,8.782490195681149,,0.069225242359767
Location 104 - Location 2,104,2,1,,,13.663370004681457,,,,14.646680038147007,,0.132751898199389
Location 106 - Location 4,106,4,1,,,13.365707642179885,,,,5.982401360266784,,0.049369936244119
Location 106 - Location 3,106,3,2,,,14.999846130949416,,,,7.884424675696471,,0.063666705361190
Location 107 - Location 1,107,1,1,,,12.570782926646253,,,,5.871108599838098,,0.030616218710409
Location 110 - Location 3,110,3,1,,,13.079196370365874,,,,5.928593070965234,,0.049799887531977
Location 111 - Location 4,111,4,1,,,10.297776320596736,,,,4.738670058448479,,0.037092340650938
Location 111 - Location 3,111,3,2,,,14.633799588000153,,,,8.113045029442146,,0.077792514358194
Location 114 - Location 3,114,3,1,,,8.316830447404342,,,,4.231322727285511,,0.037154213095193
Location 115 - Location 1,115,1,1,,,7.729764595819033,,,,3.054934915973375,,0.024981047649457
Location 117 - Location 4,117,4,1,,,14.020478216010725,,,,15.945595564629533,,0.121456755191699
Location 119 - Location 4,119,4,1,,,8.756756349374889,,,,3.794840200074852,,0.022854131083174
Location 121 - Location 3,121,3,1,,,8.405309654402448,,,,4.650179468701674,,0.027488671902892
Location 123 - Location 2,123,2,1,,,13.381316172721222,,,,15.073894610942979,,0.151881450076795
Location 124 - Location 4,124,4,1,,,13.602330869763241,,,,7.283570850147357,,0.055098520247313
Location 125 - Location 4,125,4,1,,,10.992841937435879,,,,5.909337193734038,,0.042136331330884
Location 125 - Location 3,125,3,2,,,14.633580724405746,,,,8.162816197640289,,0.073735671222444
Location 126 - Location 2,126,2,1,,,8.056199437295286,,,,5.988866841800049,,0.039535061268938
Location 127 - Location 1,127,1,1,,,13.316542384048599,,,,6.400539805724326,,0.039089588167204
Location 127 - Location 2,127,2,2,,,14.785303507832813,,,,14.880271594013728,,0.164790552050387
Location 128 - Location 3,128,3,1,,,11.671652950167910,,,,7.245798517717702,,0.072396554849091
Location 131 - Location 2,131,2,1,,,7.233311918296938,,,,3.265855648449298,,0.024096531787917
Location 132 - Location 2,132,2,1,,,13.979721658285371,,,,7.251483292723289,,0.062923022135998
Location 133 - Location 3,133,3,1,,,11.108950664245230,,,,5.805571981298455,,0.059889906123326
Location 133 - Location 4,133,4,2,,,11.491645671569447,,,,5.693564840185173,,0.051907971068712
Location 134 - Location 2,134,2,1,,,8.608117555414049,,,,8.597439507560924,,0.086167708354579
Location 135 - Location 2,135,2,1,,,6.522121284309864,,,,5.843364697012470,,0.055606507848371
Location 136 - Location 2,136,2,1,,,13.294343583038049,,,,14.285969506963800,,0.135884419406987
Location 137 - Location 1,137,1,1,,,9.801218161386791,,,,3.382037091484783,,0.031258274020085
Location 138 - Location 2,138,2,1,,,13.356861875118488,,,,12.540313465784548,,0.116028181255676
Location 139 - Location 2,139,2,1,,,14.262464514012802,,,,7.322867556698708,,0.064896949976895
Location 142 - Location 3,142,3,1,,,8.709688862677165,,,,4.281074507226696,,0.037013487750107
Location 144 - Location 3,144,3,1,,,14.811029052734376,,,,8.659164428710938,,0.066732236233059
Location 146 - Location 3,146,3,1,,,2.843107802446298,,,,1.170948150929079,,0.010655222735490
Location 147 - Location 4,147,4,1,,,11.735878033865415,,,,8.646598915245413,,0.073185051096788
Location 148 - Location 3,148,3,1,,,7.935257120657927,,,,3.653185045133569,,0.030756853913080
Location 149 - Location 1,149,1,1,,,12.792577615067039,,,,4.894942774918606,,0.038351354981102
Location 151 - Location 4,151,4,1,,,11.304411948448955,,,,5.778879543369965,,0.047937764688805
Location 154 - Location 1,154,1,1,,,10.767855613034707,,,,3.852586751744634,,0.025567541334147
Location 156 - Location 2,156,2,1,,,9.300884972463434,,,,4.557247355026526,,0.033232692225635
Location 158 - Location 4,158,4,1,,,11.070379652642821,,,,4.902547699010029,,0.034194059778877
Location 159 - Location 8,159,8,1,,,14.196450490869687,,,,10.093204299057341,,0.087056642910492
Location 160 - Location 4,160,4,1,,,9.408205384449992,,,,3.753802715034591,,0.029475773308214
Location 161 - Location 3,161,3,1,,,14.513128662109375,,,,7.124309539794922,,0.050053522610432
Location 163 - Location 2,163,2,1,,,13.043390740690066,,,,6.744599665652737,,0.043266531101325
Location 164 - Location 2,164,2,1,,,13.260302702943203,,,,7.485270710285334,,0.058996433420220
Location 166 - Location 2,166,2,1,,,12.128344985646837,,,,12.991747805181442,,0.123694143128929
Location 168 - Location 4,168,4,1,,,13.529388187945138,,,,10.728554480480520,,0.052373012926817
Location 169 - Location 2,169,2,1,,,4.272248763844521,,,,1.904277142860845,,0.014843150872781
Location 170 - Location 2,170,2,1,,,9.400577018742583,,,,6.634554087409723,,0.057447931792075
Location 171 - Location 3,171,3,1,,,11.788293103243873,,,,6.134766524323478,,0.058475600571833
Location 172 - Location 3,172,3,1,,,8.236070548481944,,,,3.723893478388215,,0.033072428991297
Location 174 - Location 2,174,2,1,,,12.377528381116182,,,,6.814182281446434,,0.054037777380140
Location 175 - Location 4,175,4,1,,,13.756620788574217,,,,7.192916870117188,,0.056502183813138
Location 176 - Location 4,176,4,1,,,7.892076442762241,,,,2.909061991301283,,0.015523106167689
Location 179 - Location 1,179,1,1,,,7.011105022438839,,,,2.245223459614743,,0.016154952085845
Location 180 - Location 2,180,2,1,,,7.904250829426249,,,,8.381799955973031,,0.084120939593653
Location 183 - Location 4,183,4,1,,,10.252181960709530,,,,5.320147452878800,,0.043708490035211
Location 185 - Location 2,185,2,1,,,14.974250781660007,,,,13.483443764811412,,0.122448307169848
Location 187 - Location 3,187,3,1,,,14.254957351817588,,,,8.259180083579333,,0.055298970352097
Location 188 - Location 2,188,2,1,,,13.061821437781585,,,,8.337136049306526,,0.056358023637042
Location 190 - Location 3,190,3,1,,,7.636717390815263,,,,3.355705211855923,,0.022923350187684
Location 193 - Location 1,193,1,1,,,11.746946273445253,,,,4.953839073479296,,0.038984030204940
Location 194 - Location 3,194,3,1,,,9.270145705600047,,,,4.976427828718433,,0.052673420579565
Location 194 - Location 4,194,4,2,,,12.717652775266888,,,,6.552289212297192,,0.058639087456759
Location 195 - Location 4,195,4,1,,,6.634901078046379,,,,2.071504080958517,,0.013640232158598
Location 197 - Location 4,197,4,1,,,11.661393454006557,,,,9.737389752100235,,0.084976395809861
Location 199 - Location 3,199,3,1,,,10.975213512410102,,,,6.390645268842828,,0.047139701079565
Location 202 - Location 4,202,4,1,,,10.039523402473833,,,,4.106599763262890,,0.032166369508348
Location 203 - Location 4,203,4,1,,,14.341468093897996,,,,6.136883616368596,,0.050452769190964
Location 203 - Location 3,203,3,2,,,14.722055099513231,,,,8.901650309483831,,0.072727490315783
Location 204 - Location 7,204,7,1,,,12.943771198192874,,,,6.673073019187471,,0.044521810891881
Location 206 - Location 2,206,2,1,,,7.147412760876345,,,,3.513633813843547,,0.026634703236383
Location 207 - Location 2,207,2,1,,,5.637950675278028,,,,6.685489774929888,,0.078337672280493
Location 211 - Location 2,211,2,1,,,8.002293121824986,,,,4.588806115770758,,0.031526467859367
Location 213 - Location 2,213,2,1,,,14.885486563437121,,,,14.873398413226914,,0.099413393185992
Location 214 - Location 3,214,3,1,,,12.281666946411134,,,,6.290050506591797,,0.047067092752540
Location 219 - Location 4,219,4,1,,,13.491791664612064,,,,7.146679651440707,,0.047797955648291
Location 220 - Location 1,220,1,1,,,14.478587872027905,,,,5.267208645414030,,0.034974034528902
Location 222 - Location 2,222,2,1,,,11.580561867878108,,,,5.456604166978781,,0.043734652541471
Location 224 - Location 3,224,3,1,,,12.364491396916854,,,,7.070849946449838,,0.055984098930266
Location 225 - Location 4,225,4,1,,,14.101758648837521,,,,10.358666893862678,,0.085833450061382
Location 226 - Location 4,226,4,1,,,7.901503324469148,,,,3.243975987538152,,0.024110819728771
Location 227 - Location 4,227,4,1,,,12.583845905742351,,,,10.466927223163820,,0.089380352407857
Location 228 - Location 2,228,2,1,,,11.057526837632736,,,,9.524795022361882,,0.093646977770171
Location 233 - Location 2,233,2,1,,,13.454829464544238,,,,15.244107410562806,,0.173690438465873
Location 233 - Location 1,233,1,2,,,13.902633282166278,,,,6.252565319539028,,0.043691435195800
Location 237 - Location 3,237,3,1,,,10.137462615966797,,,,5.832988739013672,,0.044283325054872
Location 238 - Location 2,238,2,1,,,11.818255615002901,,,,5.493377685499167,,0.041618956697664
Location 239 - Location 2,239,2,1,,,10.234235838309109,,,,8.035350384632460,,0.075241529880827
Location 240 - Location 2,240,2,1,,,8.631505747243351,,,,7.366505782980208,,0.075565106611831
Location 242 - Location 3,242,3,1,,,0.000000000000000,,,,0.000000000000000,,0.000530742056373
Location 243 - Location 2,243,2,1,,,13.136968333982777,,,,12.472654790790145,,0.116809747355802
Location 244 - Location 2,244,2,1,,,14.789375304944310,,,,12.482978820753074,,0.089297854658281
Location 247 - Location 8,247,8,1,,,10.036205107687676,,,,5.391527897751213,,0.055309114223026
Location 249 - Location 2,249,2,1,,,12.974734167917729,,,,10.206208301178323,,0.094166247185299
Location 252 - Location 2,252,2,1,,,8.901804412912073,,,,4.855644696453592,,0.028833194922059
Location 253 - Location 2,253,2,1,,,12.663708457863054,,,,7.181029446183618,,0.065199913734800
Location 255 - Location 1,255,1,1,,,4.533022083629115,,,,1.588362911082890,,0.009567273114970
Location 259 - Location 1,259,1,1,,,6.951734516759956,,,,2.346090418553996,,0.018861351441291
Location 260 - Location 2,260,2,1,,,6.124107192218201,,,,2.919120619879499,,0.026843739026422
Location 262 - Location 2,262,2,1,,,13.384882241417355,,,,6.763939436476309,,0.059033678832153
Location 262 - Location 7,262,7,2,,,14.773534660763062,,,,10.273873566320386,,0.064312528459549
Location 268 - Location 3,268,3,1,,,11.237213681989880,,,,5.153550378448013,,0.035399837613032
Location 270 - Location 4,270,4,1,,,9.829055247095209,,,,4.848983795255897,,0.046992904655008
Location 271 - Location 2,271,2,1,,,10.795807842702484,,,,10.095468851150283,,0.067469164378379
Location 273 - Location 1,273,1,1,,,14.489578718159484,,,,5.128515238165690,,0.036629638979117
Location 274 - Location 1,274,1,1,,,11.617639432222679,,,,5.408184720935066,,0.047247539233120
Location 275 - Location 2,275,2,1,,,14.523305856866440,,,,7.238886858759567,,0.057525336927407
