Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TimeAt1KPH,Total_TravelTime,Total_TruckMinutes,Total_TruckTravelTime,Total_WalkTime,Total_Kilometers,Total_Miles,Shape_Length
Location 278 - Location 3,278,3,1,,,11.986489241288321,,,,9.985547837921311,,0.068250568768341
Location 279 - Location 2,279,2,1,,,11.612517824586961,,,,12.335692892134485,,0.136909431261718
Location 282 - Location 1,282,1,1,,,13.510072275822283,,,,4.609539618902932,,0.037763437731941
Location 283 - Location 2,283,2,1,,,14.262464514012802,,,,7.322867556698708,,0.095856099129872
Location 285 - Location 1,285,1,1,,,5.701338631612249,,,,2.282089042510978,,0.015878071146678
Location 286 - Location 7,286,7,1,,,13.030614004173716,,,,11.466773246954816,,0.091039005167557
Location 291 - Location 3,291,3,1,,,4.217324359626684,,,,2.027115863873734,,0.023442136175616
Location 292 - Location 2,292,2,1,,,6.956102410863812,,,,5.150780524161116,,0.046210267701144
Location 294 - Location 7,294,7,1,,,11.249669811583319,,,,5.932760139855771,,0.034571450056657
Location 299 - Location 3,299,3,1,,,13.615933381315084,,,,11.937372933622212,,0.096378197855180
Location 311 - Location 2,311,2,1,,,6.476633492932033,,,,3.706354775824786,,0.021623777120364
Location 312 - Location 2,312,2,1,,,9.384765879109532,,,,4.593389856263835,,0.036185843749206
Location 316 - Location 5,316,5,1,,,12.303624982849348,,,,8.993712663248726,,0.077325324654871
Location 317 - Location 1,317,1,1,,,5.350644852820757,,,,2.189812853461343,,0.016156091040079
Location 318 - Location 3,318,3,1,,,14.356139878160803,,,,6.957132867257610,,0.068191804045959
Location 320 - Location 2,320,2,1,,,13.311229633540883,,,,11.860864079963534,,0.113875258445002
Location 321 - Location 3,321,3,1,,,13.920182015749450,,,,8.470576465260812,,0.098541222083981
Location 322 - Location 4,322,4,1,,,12.610099006314542,,,,5.982174173758111,,0.057344323534910
Location 324 - Location 4,324,4,1,,,10.533476415912105,,,,4.752598973208181,,0.032111218513103
Location 327 - Location 8,327,8,1,,,10.959432672626379,,,,6.181210254139820,,0.039845157112937
Location 328 - Location 4,328,4,1,,,14.915328435967195,,,,16.524305763685561,,0.112381841171168
Location 330 - Location 2,330,2,1,,,9.362237886419301,,,,5.249772269574721,,0.040639000378496
Location 331 - Location 3,331,3,1,,,13.364444367502596,,,,9.708023535080185,,0.068957840955863
Location 331 - Location 4,331,4,2,,,14.229355256174470,,,,6.909664617843857,,0.053248010897060
Location 334 - Location 8,334,8,1,,,12.151314272733503,,,,7.174221687637929,,0.051298510154810
Location 335 - Location 3,335,3,1,,,10.988013694490514,,,,6.290357854827212,,0.045006173759292
Location 336 - Location 4,336,4,1,,,13.583368993168474,,,,5.844793154826214,,0.057033392005095
Location 337 - Location 3,337,3,1,,,13.947574153329530,,,,9.956093077356371,,0.072098526628814
Location 337 - Location 4,337,4,2,,,14.631100764657655,,,,6.497936491663012,,0.052406363947990
Location 340 - Location 3,340,3,1,,,11.306122735720036,,,,5.914532367981334,,0.052873173645239
Location 343 - Location 2,343,2,1,,,10.020558620726595,,,,4.878674787916727,,0.038278691944262
Location 349 - Location 3,349,3,1,,,10.749849687611770,,,,5.293517553523511,,0.050128899535518
Location 352 - Location 3,352,3,1,,,8.303852268885681,,,,4.255536889242905,,0.042959215362163
Location 352 - Location 4,352,4,2,,,14.777245518397400,,,,7.713788842367905,,0.070106734787277
Location 353 - Location 2,353,2,1,,,9.299541311435341,,,,8.914877914303219,,0.081083121947388
Location 354 - Location 3,354,3,1,,,10.376337870861761,,,,4.187175057575224,,0.030343270394842
Location 355 - Location 4,355,4,1,,,9.246102571490498,,,,5.275997610321788,,0.031967825352582
Location 357 - Location 3,357,3,1,,,11.135896389163726,,,,7.005810132192400,,0.062166457361548
Location 360 - Location 7,360,7,1,,,13.249352068498268,,,,11.684628674893535,,0.086278344996028
Location 362 - Location 4,362,4,1,,,8.183934580633615,,,,3.494025604057961,,0.022879242667552
Location 366 - Location 1,366,1,1,,,4.336229396216221,,,,1.301634712905296,,0.013665400925408
Location 367 - Location 7,367,7,1,,,9.161236201196992,,,,5.829574356099618,,0.036976198745024
Location 368 - Location 7,368,7,1,,,13.916282599660089,,,,15.148032343611570,,0.122476483318003
Location 369 - Location 2,369,2,1,,,5.799688020184079,,,,3.424933951221991,,0.020400347274863
Location 370 - Location 4,370,4,1,,,14.072014277450579,,,,7.941016458351138,,0.054420835842321
Location 371 - Location 3,371,3,1,,,13.537676303735772,,,,7.630215933605311,,0.052236163595699
Location 372 - Location 2,372,2,1,,,10.373537674276260,,,,4.002676085602241,,0.025583077894542
Location 373 - Location 3,373,3,1,,,13.521273272549035,,,,8.781266180686009,,0.069595039404401
Location 375 - Location 1,375,1,1,,,10.185136923836369,,,,3.522777322189394,,0.030869101892291
Location 376 - Location 1,376,1,1,,,8.125831323598401,,,,3.119156922837798,,0.025016031886332
Location 378 - Location 4,378,4,1,,,14.774885331042261,,,,16.422293604443780,,0.149342062393862
Location 381 - Location 3,381,3,1,,,8.744671425350500,,,,5.818572404733469,,0.039454899454177
Location 384 - Location 2,384,2,1,,,5.673168486208814,,,,3.425657773619646,,0.019809403393103
Location 387 - Location 1,387,1,1,,,11.662427376939881,,,,5.150276477587084,,0.043114597309542
Location 388 - Location 8,388,8,1,,,14.536045855889817,,,,9.860667355343871,,0.102721620591473
Location 391 - Location 4,391,4,1,,,7.697642373103383,,,,2.784612135126938,,0.019972766038121
Location 396 - Location 2,396,2,1,,,12.663264994801789,,,,7.689284856140766,,0.049074439457872
Location 399 - Location 2,399,2,1,,,14.423002624280247,,,,7.455234527540184,,0.060166100104968
Location 400 - Location 2,400,2,1,,,9.423276158880128,,,,4.809309207743728,,0.037931250649819
Location 401 - Location 1,401,1,1,,,9.744938237335290,,,,3.959161355882240,,0.033591399407584
Location 402 - Location 3,402,3,1,,,11.423756712618406,,,,9.250232597631838,,0.071478410751874
Location 404 - Location 8,404,8,1,,,14.567583450115528,,,,10.739867022915004,,0.087852014714324
Location 405 - Location 2,405,2,1,,,1.017394866994226,,,,0.353177336451435,,0.003712405861663
Location 406 - Location 2,406,2,1,,,11.749128479162891,,,,7.184348475332627,,0.055925420392941
Location 408 - Location 7,408,7,1,,,14.221892678241742,,,,6.909527923777680,,0.052573315363719
Location 408 - Location 2,408,2,2,,,14.529602365756849,,,,8.740459001381140,,0.069381743436761
Location 409 - Location 2,409,2,1,,,14.642603024175180,,,,8.510718074226846,,0.064030829901617
Location 410 - Location 3,410,3,1,,,12.214960853203866,,,,5.274414048262711,,0.056698767944575
Location 418 - Location 4,418,4,1,,,11.500904870230729,,,,8.848443990995182,,0.077081488145591
Location 419 - Location 5,419,5,1,,,14.615228128878293,,,,14.271469557212603,,0.099698242988726
Location 420 - Location 3,420,3,1,,,8.723572473674258,,,,4.509413972241003,,0.037594323637292
Location 423 - Location 8,423,8,1,,,14.895205285259165,,,,12.513954174379482,,0.117449239659435
Location 424 - Location 2,424,2,1,,,9.111449948247026,,,,10.398415312999651,,0.107483665953145
Location 426 - Location 2,426,2,1,,,9.889799345802825,,,,8.927098525003009,,0.095551000132729
Location 427 - Location 2,427,2,1,,,6.412619792766924,,,,5.424167147197631,,0.051879598976080
Location 430 - Location 3,430,3,1,,,11.115975291791328,,,,8.535756819054713,,0.062565764128850
Location 431 - Location 3,431,3,1,,,11.403928722127727,,,,7.249473211807696,,0.051131120753927
Location 435 - Location 8,435,8,1,,,9.299340153568350,,,,5.205204347354583,,0.036907332267012
Location 440 - Location 3,440,3,1,,,11.516651934805928,,,,8.228454904037648,,0.035668641206313
Location 441 - Location 1,441,1,1,,,13.379136775127648,,,,6.563395363021629,,0.038458655549390
Location 442 - Location 3,442,3,1,,,7.488696734087357,,,,3.940937998928602,,0.020672877570752
Location 448 - Location 1,448,1,1,,,13.748532636496709,,,,6.690869574246739,,0.042554676392537
Location 449 - Location 4,449,4,1,,,6.647147359453135,,,,2.618354091206914,,0.016754215739004
Location 452 - Location 3,452,3,1,,,13.411239716088092,,,,7.609853349120999,,0.053477665437910
Location 455 - Location 7,455,7,1,,,13.507857198713820,,,,7.169206149891578,,0.053492447635164
Location 455 - Location 2,455,2,2,,,14.783348913889595,,,,10.887287919705704,,0.088746238342804
Location 456 - Location 7,456,7,1,,,13.365311140452285,,,,14.573404537053475,,0.122028781156915
Location 458 - Location 4,458,4,1,,,13.932172178578533,,,,15.541166984546186,,0.122828868267327
Location 459 - Location 4,459,4,1,,,13.265597255802252,,,,7.015118348441058,,0.057179435683685
Location 461 - Location 4,461,4,1,,,12.224100973178754,,,,12.185626112850745,,0.080198737573296
Location 461 - Location 5,461,5,2,,,14.927040973959727,,,,18.261269941781340,,0.168257244630817
Location 462 - Location 2,462,2,1,,,12.333915965055020,,,,8.893320019537919,,0.073023858774224
Location 465 - Location 4,465,4,1,,,8.436179692991477,,,,3.613137699066491,,0.033339876199003
Location 468 - Location 6,468,6,1,,,14.646746129086338,,,,9.712186351918426,,0.057743123464285
Location 469 - Location 4,469,4,1,,,13.396446908645828,,,,9.599263524708636,,0.068595865311402
Location 471 - Location 4,471,4,1,,,14.223307228199834,,,,11.902929333389567,,0.102204952617150
Location 480 - Location 2,480,2,1,,,11.818472072714936,,,,9.171384103206565,,0.087397555612515
Location 482 - Location 8,482,8,1,,,10.304398279058493,,,,6.491350396119557,,0.121074693100688
Location 487 - Location 4,487,4,1,,,9.855402659080562,,,,4.498004833152356,,0.041784635043516
Location 488 - Location 7,488,7,1,,,14.820558358484275,,,,15.663579837740699,,0.115277263659068
Location 489 - Location 3,489,3,1,,,6.314066499838160,,,,2.365299431016787,,0.011128299723935
Location 493 - Location 8,493,8,1,,,9.748433934423876,,,,6.393432732505001,,0.059651014982484
Location 495 - Location 3,495,3,1,,,10.974485109765734,,,,6.282691029331127,,0.044659268297606
Location 496 - Location 8,496,8,1,,,10.642290128857331,,,,6.141078739494233,,0.043258086012432
Location 499 - Location 7,499,7,1,,,12.766053292256863,,,,10.849479283036835,,0.083336118164069
Location 500 - Location 2,500,2,1,,,6.533909876016865,,,,3.244194551101343,,0.029485425918316
Location 501 - Location 7,501,7,1,,,9.375493993017498,,,,7.293920066789102,,0.049179478264763
Location 506 - Location 2,506,2,1,,,14.835414539355186,,,,13.650886317023765,,0.129573441640903
Location 510 - Location 8,510,8,1,,,13.062400909096120,,,,7.724904724584132,,0.064052100409435
Location 516 - Location 3,516,3,1,,,14.246914757168101,,,,8.651805173492821,,0.066939011479116
Location 517 - Location 1,517,1,1,,,5.689881894696532,,,,1.763972989933745,,0.015789095307121
Location 521 - Location 5,521,5,1,,,12.746160957713924,,,,11.809023694731087,,0.090277343367340
Location 525 - Location 8,525,8,1,,,14.114084058712693,,,,10.632981557923173,,0.088056376342405
Location 527 - Location 2,527,2,1,,,10.791147701955417,,,,5.715337672503870,,0.051023411498549
Location 528 - Location 1,528,1,1,,,11.958701667319371,,,,5.943603032541701,,0.038338566844457
Location 528 - Location 2,528,2,2,,,13.993635383676029,,,,14.695737139522699,,0.160239064274880
Location 529 - Location 8,529,8,1,,,4.633822997159848,,,,2.664640163304207,,0.023599990835077
Location 531 - Location 3,531,3,1,,,10.312298646612568,,,,5.433855711508833,,0.038830026044437
Location 543 - Location 3,543,3,1,,,12.460425915144949,,,,10.188085628689025,,0.075857559484423
Location 552 - Location 2,552,2,1,,,9.085405443409002,,,,7.402461623725670,,0.067233781152099
Location 556 - Location 3,556,3,1,,,6.297757834172604,,,,2.895401931171884,,0.022576600060314
Location 558 - Location 5,558,5,1,,,13.201411578757957,,,,10.812416906520857,,0.064399508555116
Location 559 - Location 4,559,4,1,,,10.726050068890967,,,,4.897653624101054,,0.032601519745364
Location 561 - Location 3,561,3,1,,,12.445045561170669,,,,6.671698271537863,,0.045110990405308
Location 570 - Location 1,570,1,1,,,7.599939940167946,,,,3.066191821767785,,0.022792914368287
Location 574 - Location 6,574,6,1,,,13.647446651552258,,,,8.272876760182960,,0.060784242183945
Location 581 - Location 14,581,14,1,,,14.351754615728174,,,,13.619466323161861,,0.124316492442262
Location 586 - Location 2,586,2,1,,,12.480713216498827,,,,6.761758245586559,,0.055610260697295
Location 591 - Location 2,591,2,1,,,13.318417744183231,,,,15.051531566587862,,0.174742329900159
Location 591 - Location 1,591,1,2,,,13.999314823524021,,,,6.153281711892210,,0.042757009144147
Location 593 - Location 14,593,14,1,,,7.029890914460884,,,,4.387643897538490,,0.034637540107940
Location 598 - Location 1,598,1,1,,,12.361431598688222,,,,4.562669062715692,,0.047054680147209
Location 606 - Location 5,606,5,1,,,13.872557461369217,,,,8.195345838282947,,0.059800130184610
Location 612 - Location 2,612,2,1,,,12.628833897600986,,,,13.489308383162387,,0.111694518348966
Location 613 - Location 4,613,4,1,,,13.922493477415891,,,,12.498605500793293,,0.055272122559830
Location 618 - Location 7,618,7,1,,,14.728179474905373,,,,12.388500912690917,,0.080218474495528
Location 619 - Location 2,619,2,1,,,11.957030538805794,,,,11.518320151480138,,0.111639893256146
Location 636 - Location 3,636,3,1,,,11.180667707420065,,,,6.403952774982215,,0.052758236656170
Location 639 - Location 4,639,4,1,,,6.043348841759173,,,,2.104521458164289,,0.015294824737749
Location 640 - Location 2,640,2,1,,,14.388906544657754,,,,15.142244923543803,,0.124734605075241
Location 641 - Location 6,641,6,1,,,5.024933220684064,,,,2.825230988317957,,0.018493150445428
Location 644 - Location 6,644,6,1,,,13.114664054115508,,,,7.669130745407001,,0.067923020715603
Location 648 - Location 2,648,2,1,,,12.438766139890193,,,,7.126161894435579,,0.067805981518273
Location 650 - Location 2,650,2,1,,,8.954892716095847,,,,6.945659890063783,,0.058175251125913
Location 658 - Location 2,658,2,1,,,9.335378063654714,,,,4.598008854811521,,0.033776388917757
Location 660 - Location 7,660,7,1,,,7.447728986994916,,,,4.762383586657356,,0.042509107199722
Location 668 - Location 6,668,6,1,,,11.091404664238713,,,,6.140197799733701,,0.038712842424959
Location 669 - Location 2,669,2,1,,,10.094632070565531,,,,7.771750456902593,,0.068189866682105
Location 672 - Location 5,672,5,1,,,9.957733469027675,,,,5.795729181971865,,0.046403021387506
Location 677 - Location 7,677,7,1,,,7.677277983743331,,,,5.711840079796685,,0.037864804429557
Location 680 - Location 6,680,6,1,,,10.316671079262278,,,,5.855018916760181,,0.043372847457371
Location 681 - Location 6,681,6,1,,,11.263591460031581,,,,7.011750550702356,,0.035832331779502
Location 682 - Location 6,682,6,1,,,6.694286692246955,,,,3.437325090069699,,0.014074176223601
Location 683 - Location 6,683,6,1,,,11.046420633191790,,,,6.167532690249540,,0.034484326633774
Location 684 - Location 7,684,7,1,,,14.255954734228432,,,,11.245682824542776,,0.078444805826127
Location 685 - Location 7,685,7,1,,,14.734609138006626,,,,13.967992839475130,,0.104206055201006
Location 686 - Location 2,686,2,1,,,2.929148215219111,,,,1.410081143145537,,0.015474449495126
Location 689 - Location 6,689,6,1,,,10.241668401863990,,,,5.322565273822735,,0.038853935679915
Location 694 - Location 3,694,3,1,,,5.888561091563496,,,,2.243541242051066,,0.017168477513323
Location 697 - Location 6,697,6,1,,,8.276550164258094,,,,4.471565547619556,,0.023509642946139
Location 700 - Location 2,700,2,1,,,9.450287799190718,,,,4.695360500645798,,0.041879481410114
Location 702 - Location 7,702,7,1,,,6.908839111366338,,,,3.005015568931456,,0.019959609851727
Location 703 - Location 3,703,3,1,,,14.844760039201841,,,,8.350283750059134,,0.068278757604648
Location 704 - Location 7,704,7,1,,,14.172535003051125,,,,9.885439712960206,,0.068387784672097
Location 706 - Location 6,706,6,1,,,13.259229157767813,,,,6.810720806960936,,0.062097339041633
Location 713 - Location 3,713,3,1,,,6.032493420399412,,,,1.947067039795060,,0.014200025755014
Location 714 - Location 6,714,6,1,,,7.871815432727646,,,,3.794170746562874,,0.026179843422649
Location 715 - Location 2,715,2,1,,,7.146003714840308,,,,3.871587511197723,,0.037583750131523
Location 723 - Location 7,723,7,1,,,9.602439557519073,,,,5.879510929028043,,0.037278194270378
Location 724 - Location 7,724,7,1,,,5.582533249177232,,,,2.665242423444388,,0.015982632089001
Location 732 - Location 5,732,5,1,,,11.808818330821543,,,,8.646520075637335,,0.067808662467439
Location 733 - Location 4,733,4,1,,,4.146057128906250,,,,1.322856903076172,,0.007575004573301
Location 734 - Location 7,734,7,1,,,13.381275282440775,,,,8.532780517432769,,0.063599355694884
Location 741 - Location 9,741,9,1,,,14.723751778494551,,,,11.249587739704221,,0.085490328877040
Location 743 - Location 13,743,13,1,,,13.196850485562315,,,,6.557768589306128,,0.049263996265193
Location 747 - Location 11,747,11,1,,,14.712143613355540,,,,7.740168019545205,,0.049248934846244
